state,category,taxable,treatment
AL,clothing.accessories,True,taxable
AL,clothing.general,True,taxable
AL,clothing.protective,True,taxable
AL,digital_products.ebook,True,taxable
AL,digital_products.music,True,taxable
AL,digital_products.streaming,True,taxable
AL,digital_products.video,True,taxable
AL,food.candy,True,taxable
AL,food.dietary_supplements,True,taxable
AL,food.grocery,True,reduced_rate
AL,food.prepared,True,taxable
AL,food.soft_drinks,True,taxable
AL,goods.electronics,True,taxable
AL,goods.furniture,True,taxable
AL,goods.general,True,taxable
AL,medical.devices,False,exempt
AL,medical.otc_drugs,True,taxable
AL,medical.prescription_drugs,False,exempt
AL,publications.books,True,taxable
AL,publications.magazines,True,taxable
AL,publications.newspapers,False,exempt
AL,services.ai_api,False,exempt
AL,services.data_processing,False,exempt
AL,services.personal_care,False,exempt
AL,services.professional,False,exempt
AL,services.repair,True,taxable
AL,services.web_hosting,False,exempt
AL,software.custom,False,exempt
AL,software.prewritten,True,taxable
AL,software.saas,False,exempt
AR,clothing.accessories,True,taxable
AR,clothing.general,True,taxable
AR,clothing.protective,True,taxable
AR,digital_products.ebook,True,taxable
AR,digital_products.music,True,taxable
AR,digital_products.streaming,True,taxable
AR,digital_products.video,True,taxable
AR,food.candy,True,taxable
AR,food.dietary_supplements,True,taxable
AR,food.grocery,False,exempt
AR,food.prepared,True,taxable
AR,food.soft_drinks,True,taxable
AR,goods.electronics,True,taxable
AR,goods.furniture,True,taxable
AR,goods.general,True,taxable
AR,medical.devices,False,exempt
AR,medical.otc_drugs,True,taxable
AR,medical.prescription_drugs,False,exempt
AR,publications.books,True,taxable
AR,publications.magazines,True,taxable
AR,publications.newspapers,False,exempt
AR,services.ai_api,False,exempt
AR,services.data_processing,False,exempt
AR,services.personal_care,False,exempt
AR,services.professional,False,exempt
AR,services.repair,True,taxable
AR,services.web_hosting,False,exempt
AR,software.custom,False,exempt
AR,software.prewritten,False,exempt
AR,software.saas,False,exempt
AZ,clothing.accessories,True,taxable
AZ,clothing.general,True,taxable
AZ,clothing.protective,True,taxable
AZ,digital_products.ebook,True,taxable
AZ,digital_products.music,True,taxable
AZ,digital_products.streaming,True,taxable
AZ,digital_products.video,True,taxable
AZ,food.candy,False,exempt
AZ,food.dietary_supplements,True,taxable
AZ,food.grocery,False,exempt
AZ,food.prepared,True,taxable
AZ,food.soft_drinks,False,exempt
AZ,goods.electronics,True,taxable
AZ,goods.furniture,True,taxable
AZ,goods.general,True,taxable
AZ,medical.devices,False,exempt
AZ,medical.otc_drugs,True,taxable
AZ,medical.prescription_drugs,False,exempt
AZ,publications.books,True,taxable
AZ,publications.magazines,True,taxable
AZ,publications.newspapers,False,exempt
AZ,services.ai_api,True,taxable
AZ,services.data_processing,False,exempt
AZ,services.personal_care,False,exempt
AZ,services.professional,False,exempt
AZ,services.repair,True,taxable
AZ,services.web_hosting,False,exempt
AZ,software.custom,False,exempt
AZ,software.prewritten,True,taxable
AZ,software.saas,True,taxable
CA,clothing.accessories,True,taxable
CA,clothing.general,True,taxable
CA,clothing.protective,True,taxable
CA,digital_products.ebook,False,exempt
CA,digital_products.music,False,exempt
CA,digital_products.streaming,False,exempt
CA,digital_products.video,False,exempt
CA,food.candy,False,exempt
CA,food.dietary_supplements,True,taxable
CA,food.grocery,False,exempt
CA,food.prepared,True,taxable
CA,food.soft_drinks,True,taxable
CA,goods.electronics,True,taxable
CA,goods.furniture,True,taxable
CA,goods.general,True,taxable
CA,medical.devices,False,exempt
CA,medical.otc_drugs,True,taxable
CA,medical.prescription_drugs,False,exempt
CA,publications.books,True,taxable
CA,publications.magazines,True,taxable
CA,publications.newspapers,False,exempt
CA,services.ai_api,False,exempt
CA,services.data_processing,False,exempt
